00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003300: 2d6d 6172 6368 3d78 3836 2d36 3420 2d67  -march=x86-64 -g
00003310: 202d 6661 7379 6e63 6872 6f6e 6f75 732d   -fasynchronous-
00003320: 756e 7769 6e64 2d74 6162 6c65 7320 2d66  unwind-tables -f
00003330: 7374 6163 6b2d 7072 6f74 6563 746f 722d  stack-protector-
00003340: 7374 726f 6e67 202d 6673 7461 636b 2d63  strong -fstack-c
00003350: 6c61 7368 2d70 726f 7465 6374 696f 6e20  lash-protection 
00003360: 2d66 6366 2d70 726f 7465 6374 696f 6e00  -fcf-protection.
00003370: 7368 6f72 7420 696e 7400 6d79 5661 6c75  short int.myValu
00003380: 6500 2f68 6f6d 652f 7964 6573 6870 616e  e./home/ydeshpan
00003390: 2f6d 795f 7265 706f 732f 7065 7273 6f6e  /my_repos/person
000033a0: 616c 2f43 5050 2d50 7261 6374 6963 652f  al/CPP-Practice/
000033b0: 375f 4465 6275 6767 696e 672f 4465 6275  7_Debugging/Debu
000033c0: 675f 546f 6f6c 7300 325f 746f 6f6c 5f67  g_Tools.2_tool_g
000033d0: 6e75 5f62 696e 7574 696c 732e 6300 2f75  nu_binutils.c./u
000033e0: 7372 2f69 6e63 6c75 6465 0073 7472 696e  sr/include.strin
000033f0: 672e 6800 0000 0000 0000 0000 0000 0000  g.h.............
00003400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003410: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003420: 0000 0000 0000 0000 0900 0000 0100 0400  ................
00003430: 8c03 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003440: 1300 0000 0400 f1ff 0000 0000 0000 0000  ................
00003450: 0000 0000 0000 0000 1e00 0000 0200 1000  ................
00003460: b010 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 2000 0000 0200 1000 e010 0000 0000 0000   ...............
00003480: 0000 0000 0000 0000 3300 0000 0200 1000  ........3.......
00003490: 2011 0000 0000 0000 0000 0000 0000 0000   ...............
000034a0: 4900 0000 0100 1a00 1440 0000 0000 0000  I........@......
000034b0: 0100 0000 0000 0000 5500 0000 0100 1600  ........U.......
000034c0: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000034d0: 7c00 0000 0200 1000 6011 0000 0000 0000  |.......`.......
000034e0: 0000 0000 0000 0000 8800 0000 0100 1500  ................
000034f0: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003500: a700 0000 0400 f1ff 0000 0000 0000 0000  ................
00003510: 0000 0000 0000 0000 1300 0000 0400 f1ff  ................
00003520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003530: bd00 0000 0100 1400 0021 0000 0000 0000  .........!......
00003540: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003560: cb00 0000 0100 1700 c03d 0000 0000 0000  .........=......
00003570: 0000 0000 0000 0000 d400 0000 0000 1300  ................
00003580: 2020 0000 0000 0000 0000 0000 0000 0000    ..............
00003590: e700 0000 0100 1800 b03f 0000 0000 0000  .........?......
000035a0: 0000 0000 0000 0000 fd00 0000 1200 0000  ................
000035b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035c0: 1a01 0000 1100 1900 1040 0000 0000 0000  .........@......
000035d0: 0400 0000 0000 0000 2201 0000 2000 0000  ........"... ...
000035e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035f0: 5e01 0000 2000 1900 0040 0000 0000 0000  ^... ....@......
00003600: 0000 0000 0000 0000 3e01 0000 1200 0000  ........>.......
00003610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 4f01 0000 1000 1900 1440 0000 0000 0000  O........@......
00003630: 0000 0000 0000 0000 5601 0000 1202 1100  ........V.......
00003640: d411 0000 0000 0000 0000 0000 0000 0000  ................
00003650: 5c01 0000 1000 1900 0040 0000 0000 0000  \........@......
00003660: 0000 0000 0000 0000 6901 0000 1200 0000  ........i.......
00003670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003680: 7c01 0000 2000 0000 0000 0000 0000 0000  |... ...........
00003690: 0000 0000 0000 0000 8b01 0000 1102 1900  ................
000036a0: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
000036b0: 9801 0000 1100 1200 0020 0000 0000 0000  ......... ......
000036c0: 0400 0000 0000 0000 a701 0000 1000 1a00  ................
000036d0: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
000036e0: 6201 0000 1200 1000 8010 0000 0000 0000  b...............
000036f0: 2600 0000 0000 0000 ac01 0000 1000 1a00  &...............
00003700: 1440 0000 0000 0000 0000 0000 0000 0000  .@..............
00003710: b801 0000 1200 1000 6911 0000 0000 0000  ........i.......
00003720: 6800 0000 0000 0000 bd01 0000 1102 1900  h...............
00003730: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003740: c901 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003750: 0000 0000 0000 0000 e301 0000 2200 0000  ............"...
00003760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003770: fe01 0000 1202 0c00 0010 0000 0000 0000  ................
00003780: 0000 0000 0000 0000 0053 6372 7431 2e6f  .........Scrt1.o
00003790: 005f 5f61 6269 5f74 6167 0063 7274 7374  .__abi_tag.crtst
000037a0: 7566 662e 6300 6465 7265 6769 7374 6572  uff.c.deregister
000037b0: 5f74 6d5f 636c 6f6e 6573 005f 5f64 6f5f  _tm_clones.__do_
000037c0: 676c 6f62 616c 5f64 746f 7273 5f61 7578  global_dtors_aux
000037d0: 0063 6f6d 706c 6574 6564 2e30 005f 5f64  .completed.0.__d
000037e0: 6f5f 676c 6f62 616c 5f64 746f 7273 5f61  o_global_dtors_a
000037f0: 7578 5f66 696e 695f 6172 7261 795f 656e  ux_fini_array_en
00003800: 7472 7900 6672 616d 655f 6475 6d6d 7900  try.frame_dummy.
00003810: 5f5f 6672 616d 655f 6475 6d6d 795f 696e  __frame_dummy_in
00003820: 6974 5f61 7272 6179 5f65 6e74 7279 0032  it_array_entry.2
00003830: 5f74 6f6f 6c5f 676e 755f 6269 6e75 7469  _tool_gnu_binuti
00003840: 6c73 2e63 005f 5f46 5241 4d45 5f45 4e44  ls.c.__FRAME_END
00003850: 5f5f 005f 4459 4e41 4d49 4300 5f5f 474e  __._DYNAMIC.__GN
00003860: 555f 4548 5f46 5241 4d45 5f48 4452 005f  U_EH_FRAME_HDR._
00003870: 474c 4f42 414c 5f4f 4646 5345 545f 5441  GLOBAL_OFFSET_TA
00003880: 424c 455f 005f 5f6c 6962 635f 7374 6172  BLE_.__libc_star
00003890: 745f 6d61 696e 4047 4c49 4243 5f32 2e33  t_main@GLIBC_2.3
000038a0: 3400 6d79 5661 6c75 6500 5f49 544d 5f64  4.myValue._ITM_d
000038b0: 6572 6567 6973 7465 7254 4d43 6c6f 6e65  eregisterTMClone
000038c0: 5461 626c 6500 7075 7473 4047 4c49 4243  Table.puts@GLIBC
000038d0: 5f32 2e32 2e35 005f 6564 6174 6100 5f66  _2.2.5._edata._f
000038e0: 696e 6900 5f5f 6461 7461 5f73 7461 7274  ini.__data_start
000038f0: 0073 7472 636d 7040 474c 4942 435f 322e  .strcmp@GLIBC_2.
00003900: 322e 3500 5f5f 676d 6f6e 5f73 7461 7274  2.5.__gmon_start
00003910: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
00003920: 5f49 4f5f 7374 6469 6e5f 7573 6564 005f  _IO_stdin_used._
00003930: 656e 6400 5f5f 6273 735f 7374 6172 7400  end.__bss_start.
00003940: 6d61 696e 005f 5f54 4d43 5f45 4e44 5f5f  main.__TMC_END__
00003950: 005f 4954 4d5f 7265 6769 7374 6572 544d  ._ITM_registerTM
00003960: 436c 6f6e 6554 6162 6c65 005f 5f63 7861  CloneTable.__cxa
00003970: 5f66 696e 616c 697a 6540 474c 4942 435f  _finalize@GLIBC_
00003980: 322e 322e 3500 5f69 6e69 7400 002e 7379  2.2.5._init...sy
00003990: 6d74 6162 002e 7374 7274 6162 002e 7368  mtab..strtab..sh
000039a0: 7374 7274 6162 002e 696e 7465 7270 002e  strtab..interp..
000039b0: 6e6f 7465 2e67 6e75 2e70 726f 7065 7274  note.gnu.propert
000039c0: 7900 2e6e 6f74 652e 676e 752e 6275 696c  y..note.gnu.buil
000039d0: 642d 6964 002e 6e6f 7465 2e41 4249 2d74  d-id..note.ABI-t
000039e0: 6167 002e 676e 752e 6861 7368 002e 6479  ag..gnu.hash..dy
000039f0: 6e73 796d 002e 6479 6e73 7472 002e 676e  nsym..dynstr..gn
00003a00: 752e 7665 7273 696f 6e00 2e67 6e75 2e76  u.version..gnu.v
00003a10: 6572 7369 6f6e 5f72 002e 7265 6c61 2e64  ersion_r..rela.d
00003a20: 796e 002e 7265 6c61 2e70 6c74 002e 696e  yn..rela.plt..in
00003a30: 6974 002e 706c 742e 676f 7400 2e70 6c74  it..plt.got..plt
00003a40: 2e73 6563 002e 7465 7874 002e 6669 6e69  .sec..text..fini
00003a50: 002e 726f 6461 7461 002e 6568 5f66 7261  ..rodata..eh_fra
00003a60: 6d65 5f68 6472 002e 6568 5f66 7261 6d65  me_hdr..eh_frame
00003a70: 002e 696e 6974 5f61 7272 6179 002e 6669  ..init_array..fi
00003a80: 6e69 5f61 7272 6179 002e 6479 6e61 6d69  ni_array..dynami
00003a90: 6300 2e64 6174 6100 2e62 7373 002e 636f  c..data..bss..co
00003aa0: 6d6d 656e 7400 2e64 6562 7567 5f61 7261  mment..debug_ara
00003ab0: 6e67 6573 002e 6465 6275 675f 696e 666f  nges..debug_info
00003ac0: 002e 6465 6275 675f 6162 6272 6576 002e  ..debug_abbrev..
00003ad0: 6465 6275 675f 6c69 6e65 002e 6465 6275  debug_line..debu
00003ae0: 675f 7374 7200 2e64 6562 7567 5f6c 696e  g_str..debug_lin
00003af0: 655f 7374 7200 0000 0000 0000 0000 0000  e_str...........
00003b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003b40: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003b50: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003b70: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003b80: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003b90: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
00003ba0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003bb0: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003bc0: 0200 0000 0000 0000 6803 0000 0000 0000  ........h.......
00003bd0: 6803 0000 0000 0000 2400 0000 0000 0000  h.......$.......
00003be0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003bf0: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003c00: 0200 0000 0000 0000 8c03 0000 0000 0000  ................
00003c10: 8c03 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003c20: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c30: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003c40: 0200 0000 0000 0000 b003 0000 0000 0000  ................
00003c50: b003 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003c60: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003c80: 0200 0000 0000 0000 d803 0000 0000 0000  ................
00003c90: d803 0000 0000 0000 c000 0000 0000 0000  ................
00003ca0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003cb0: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003cc0: 0200 0000 0000 0000 9804 0000 0000 0000  ................
00003cd0: 9804 0000 0000 0000 9400 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003cf0: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003d00: 0200 0000 0000 0000 2c05 0000 0000 0000  ........,.......
00003d10: 2c05 0000 0000 0000 1000 0000 0000 0000  ,...............
00003d20: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003d30: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003d40: 0200 0000 0000 0000 4005 0000 0000 0000  ........@.......
00003d50: 4005 0000 0000 0000 3000 0000 0000 0000  @.......0.......
00003d60: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003d80: 0200 0000 0000 0000 7005 0000 0000 0000  ........p.......
00003d90: 7005 0000 0000 0000 c000 0000 0000 0000  p...............
00003da0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003db0: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003dc0: 4200 0000 0000 0000 3006 0000 0000 0000  B.......0.......
00003dd0: 3006 0000 0000 0000 3000 0000 0000 0000  0.......0.......
00003de0: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003df0: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003e00: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003e10: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e30: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003e40: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003e50: 2010 0000 0000 0000 3000 0000 0000 0000   .......0.......
00003e60: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e70: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003e80: 0600 0000 0000 0000 5010 0000 0000 0000  ........P.......
00003e90: 5010 0000 0000 0000 1000 0000 0000 0000  P...............
00003ea0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003eb0: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003ec0: 0600 0000 0000 0000 6010 0000 0000 0000  ........`.......
00003ed0: 6010 0000 0000 0000 2000 0000 0000 0000  `....... .......
00003ee0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003ef0: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003f00: 0600 0000 0000 0000 8010 0000 0000 0000  ................
00003f10: 8010 0000 0000 0000 5101 0000 0000 0000  ........Q.......
00003f20: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003f30: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003f40: 0600 0000 0000 0000 d411 0000 0000 0000  ................
00003f50: d411 0000 0000 0000 0d00 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f70: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003f80: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003f90: 0020 0000 0000 0000 1f00 0000 0000 0000  . ..............
00003fa0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003fb0: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003fc0: 0200 0000 0000 0000 2020 0000 0000 0000  ........  ......
00003fd0: 2020 0000 0000 0000 3400 0000 0000 0000    ......4.......
00003fe0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ff0: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00004000: 0200 0000 0000 0000 5820 0000 0000 0000  ........X ......
00004010: 5820 0000 0000 0000 ac00 0000 0000 0000  X ..............
00004020: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004030: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00004040: 0300 0000 0000 0000 b03d 0000 0000 0000  .........=......
00004050: b02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00004060: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004070: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00004080: 0300 0000 0000 0000 b83d 0000 0000 0000  .........=......
00004090: b82d 0000 0000 0000 0800 0000 0000 0000  .-..............
000040a0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040b0: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
000040c0: 0300 0000 0000 0000 c03d 0000 0000 0000  .........=......
000040d0: c02d 0000 0000 0000 f001 0000 0000 0000  .-..............
000040e0: 0700 0000 0000 0000 0800 0000 0000 0000  ................
000040f0: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00004100: 0300 0000 0000 0000 b03f 0000 0000 0000  .........?......
00004110: b02f 0000 0000 0000 5000 0000 0000 0000  ./......P.......
00004120: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004130: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00004140: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00004150: 0030 0000 0000 0000 1400 0000 0000 0000  .0..............
00004160: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004170: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00004180: 0300 0000 0000 0000 1440 0000 0000 0000  .........@......
00004190: 1430 0000 0000 0000 0400 0000 0000 0000  .0..............
000041a0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000041b0: 0000 0000 0000 0000 1101 0000 0100 0000  ................
000041c0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000041d0: 1430 0000 0000 0000 2d00 0000 0000 0000  .0......-.......
000041e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000041f0: 0100 0000 0000 0000 1a01 0000 0100 0000  ................
00004200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004210: 4130 0000 0000 0000 3000 0000 0000 0000  A0......0.......
00004220: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004230: 0000 0000 0000 0000 2901 0000 0100 0000  ........).......
00004240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004250: 7130 0000 0000 0000 fe00 0000 0000 0000  q0..............
00004260: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004270: 0000 0000 0000 0000 3501 0000 0100 0000  ........5.......
00004280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004290: 6f31 0000 0000 0000 9c00 0000 0000 0000  o1..............
000042a0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000042b0: 0000 0000 0000 0000 4301 0000 0100 0000  ........C.......
000042c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042d0: 0b32 0000 0000 0000 7b00 0000 0000 0000  .2......{.......
000042e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000042f0: 0000 0000 0000 0000 4f01 0000 0100 0000  ........O.......
00004300: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004310: 8632 0000 0000 0000 fc00 0000 0000 0000  .2..............
00004320: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004330: 0100 0000 0000 0000 5a01 0000 0100 0000  ........Z.......
00004340: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004350: 8233 0000 0000 0000 7200 0000 0000 0000  .3......r.......
00004360: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004370: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004390: f833 0000 0000 0000 9003 0000 0000 0000  .3..............
000043a0: 2300 0000 1200 0000 0800 0000 0000 0000  #...............
000043b0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000043c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043d0: 8837 0000 0000 0000 0402 0000 0000 0000  .7..............
000043e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000043f0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004410: 8c39 0000 0000 0000 6a01 0000 0000 0000  .9......j.......
00004420: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004430: 0000 0000 0000 0000                      ........
